lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIDownloadCache.m236"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler894081ecd10ab941^3d0c99ecd10ab941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4497"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f2cdc4da-5f32-46a0-a48e-39a4d5fffbed -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-ehrfipeqaylglwboxlvnqxzdglff/Figueroa_Austin_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIDownloadCache.o36"E0E2FA80-2D9B-460C-8788-FE34E6C0094E-
bE0E4D27C-CD76-4681-ACA0-AFDBFC96E40A

CCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420139496.390863
e420139496.468600
r1
xCompileC
xbuild/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m240"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera12c64e8d10ab941^240b78e8d10ab941^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4509"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f2cdc4da-5f32-46a0-a48e-39a4d5fffbed -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-ehrfipeqaylglwboxlvnqxzdglff/Figueroa_Austin_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIFormDataRequest.o36"D67CC066-170E-4C5D-990B-24C328828968-
bE0E4D27C-CD76-4681-ACA0-AFDBFC96E40A

CCompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420139496.423579
e420139496.968021
r1
xCompileC
xbuild/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/Reachability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Figueroa_Austin_Project1_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m232"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7a8e6ce8d10ab941^c0d0f7e8d10ab941^-1316"/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Figueroa_Austin_Project1_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-420139496#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-420139496#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@195"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@112"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4485"CompileC build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f2cdc4da-5f32-46a0-a48e-39a4d5fffbed -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Figueroa_Austin_Project1-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project1_Prefix-ehrfipeqaylglwboxlvnqxzdglff/Figueroa_Austin_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project1/build/iphone/build/Figueroa_Austin_Project1.build/Debug-iphonesimulator/Figueroa_Austin_Project1.build/Objects-normal/i386/ASIHTTPRequest.o36"95540F1D-02C4-4F6B-97C9-16A3649D6447-
